date,temp_c
2023-01-01,0.22
2023-01-02,2.63
2023-01-03,4.13
2023-01-04,6.59
2023-01-05,2.83
2023-01-06,1.35
2023-01-07,6.49
2023-01-08,3.50
2023-01-09,2.83
2023-01-10,1.57
2023-01-11,1.65
2023-01-12,5.35
2023-01-13,2.70
2023-01-14,2.28
2023-01-15,2.30
2023-01-16,5.41
2023-01-17,2.16
2023-01-18,3.98
2023-01-19,3.44
2023-01-20,3.40
2023-01-21,1.73
2023-01-22,4.04
2023-01-23,5.48
2023-01-24,3.00
2023-01-25,1.72
2023-01-26,1.18
2023-01-27,3.43
2023-01-28,2.77
2023-01-29,3.05
2023-01-30,3.26
2023-01-31,1.07
2023-02-01,4.50
2023-02-02,3.73
2023-02-03,3.31
2023-02-04,3.83
2023-02-05,4.93
2023-02-06,3.68
2023-02-07,2.39
2023-02-08,5.48
2023-02-09,3.15
2023-02-10,2.79
2023-02-11,1.61
2023-02-12,4.04
2023-02-13,2.54
2023-02-14,3.43
2023-02-15,4.97
2023-02-16,4.44
2023-02-17,6.01
2023-02-18,5.04
2023-02-19,4.08
2023-02-20,4.30
2023-02-21,4.14
2023-02-22,5.99
2023-02-23,5.16
2023-02-24,4.63
2023-02-25,6.64
2023-02-26,5.64
2023-02-27,4.92
2023-02-28,3.48
2023-03-01,6.54
2023-03-02,6.38
2023-03-03,6.24
2023-03-04,5.65
2023-03-05,5.19
2023-03-06,6.25
2023-03-07,7.08
2023-03-08,6.70
2023-03-09,6.82
2023-03-10,6.49
2023-03-11,7.86
2023-03-12,7.87
2023-03-13,6.55
2023-03-14,8.98
2023-03-15,9.20
2023-03-16,9.40
2023-03-17,8.15
2023-03-18,8.23
2023-03-19,6.96
2023-03-20,10.01
2023-03-21,5.85
2023-03-22,8.65
2023-03-23,8.91
2023-03-24,10.89
2023-03-25,9.79
2023-03-26,8.53
2023-03-27,8.02
2023-03-28,9.26
2023-03-29,10.71
2023-03-30,10.82
2023-03-31,10.64
2023-04-01,10.10
2023-04-02,11.01
2023-04-03,13.02
2023-04-04,10.07
2023-04-05,11.97
2023-04-06,14.55
2023-04-07,13.16
2023-04-08,11.85
2023-04-09,13.73
2023-04-10,11.81
2023-04-11,13.16
2023-04-12,15.68
2023-04-13,16.40
2023-04-14,11.20
2023-04-15,15.02
2023-04-16,17.10
2023-04-17,13.57
2023-04-18,14.98
2023-04-19,17.06
2023-04-20,14.27
2023-04-21,15.90
2023-04-22,15.34
2023-04-23,12.75
2023-04-24,16.36
2023-04-25,15.78
2023-04-26,17.65
2023-04-27,19.61
2023-04-28,17.70
2023-04-29,16.33
2023-04-30,17.76
2023-05-01,17.60
2023-05-02,19.04
2023-05-03,15.55
2023-05-04,16.16
2023-05-05,15.04
2023-05-06,19.22
2023-05-07,18.49
2023-05-08,17.76
2023-05-09,17.83
2023-05-10,18.25
2023-05-11,17.92
2023-05-12,19.02
2023-05-13,18.96
2023-05-14,21.98
2023-05-15,20.57
2023-05-16,19.05
2023-05-17,19.59
2023-05-18,22.45
2023-05-19,21.52
2023-05-20,21.47
2023-05-21,22.29
2023-05-22,23.77
2023-05-23,19.74
2023-05-24,20.62
2023-05-25,19.31
2023-05-26,22.83
2023-05-27,21.69
2023-05-28,21.42
2023-05-29,21.45
2023-05-30,23.80
2023-05-31,22.71
2023-06-01,22.29
2023-06-02,25.13
2023-06-03,21.83
2023-06-04,21.66
2023-06-05,27.60
2023-06-06,23.30
2023-06-07,23.18
2023-06-08,23.05
2023-06-09,24.08
2023-06-10,25.59
2023-06-11,25.69
2023-06-12,25.50
