timestamp,kwh
2025-06-01T00:00,0.000
2025-06-01T01:00,0.000
2025-06-01T02:00,0.000
2025-06-01T03:00,0.000
2025-06-01T04:00,0.000
2025-06-01T05:00,0.000
2025-06-01T06:00,0.000
2025-06-01T07:00,2.542
2025-06-01T08:00,4.818
2025-06-01T09:00,3.331
2025-06-01T10:00,8.131
2025-06-01T11:00,9.315
2025-06-01T12:00,9.509
2025-06-01T13:00,9.217
2025-06-01T14:00,8.186
2025-06-01T15:00,6.794
2025-06-01T16:00,2.543
2025-06-01T17:00,2.620
2025-06-01T18:00,0.000
2025-06-01T19:00,0.000
2025-06-01T20:00,0.000
2025-06-01T21:00,0.000
2025-06-01T22:00,0.000
2025-06-01T23:00,0.000
2025-06-02T00:00,0.000
2025-06-02T01:00,0.000
2025-06-02T02:00,0.000
2025-06-02T03:00,0.000
2025-06-02T04:00,0.000
2025-06-02T05:00,0.000
2025-06-02T06:00,0.000
2025-06-02T07:00,2.508
2025-06-02T08:00,4.725
2025-06-02T09:00,6.976
2025-06-02T10:00,5.449
2025-06-02T11:00,5.820
2025-06-02T12:00,9.549
2025-06-02T13:00,9.376
2025-06-02T14:00,8.276
2025-06-02T15:00,6.540
2025-06-02T16:00,4.397
2025-06-02T17:00,2.367
2025-06-02T18:00,0.000
2025-06-02T19:00,0.000
2025-06-02T20:00,0.000
2025-06-02T21:00,0.000
2025-06-02T22:00,0.000
2025-06-02T23:00,0.000
2025-06-03T00:00,0.000
2025-06-03T01:00,0.000
2025-06-03T02:00,0.000
2025-06-03T03:00,0.000
2025-06-03T04:00,0.000
2025-06-03T05:00,0.000
2025-06-03T06:00,0.000
2025-06-03T07:00,2.572
2025-06-03T08:00,2.532
2025-06-03T09:00,6.569
2025-06-03T10:00,5.636
2025-06-03T11:00,6.657
2025-06-03T12:00,9.462
2025-06-03T13:00,9.312
2025-06-03T14:00,7.750
2025-06-03T15:00,6.811
2025-06-03T16:00,2.126
2025-06-03T17:00,2.538
2025-06-03T18:00,0.179
2025-06-03T19:00,0.000
2025-06-03T20:00,0.000
2025-06-03T21:00,0.000
2025-06-03T22:00,0.000
2025-06-03T23:00,0.000
